Tue Dec 31 09:48:42 AM CET 2024
Starting CelebA retrieval MAP evaluation for scenario Unadapted/Mask with Unanonymized Query Image on partition: GPU
Running on: tars
Available CPUs: pid 2480757's current affinity list: 8,9,72,73 (logical CPU ids)
Available GPUs: Tue Dec 31 09:48:42 2024       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.54.14              Driver Version: 550.54.14      CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA RTX 6000 Ada Gene...    Off |   00000000:E1:00.0 Off |                  Off |
| 30%   31C    P8             22W /  300W |       0MiB /  49140MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Loading gt_retrievals_file...
gt_retrievals_file loaded.

Calculating MAP:   0%|          | 0/19792 [00:00<?, ?it/s]
Calculating MAP:   0%|          | 1/19792 [00:04<23:48:32,  4.33s/it]
Calculating MAP:   0%|          | 2/19792 [00:08<22:36:45,  4.11s/it]
Calculating MAP:   0%|          | 3/19792 [00:12<22:37:55,  4.12s/it]
Calculating MAP:   0%|          | 4/19792 [00:15<21:06:40,  3.84s/it]
Calculating MAP:   0%|          | 5/19792 [00:20<22:11:42,  4.04s/it]
Calculating MAP:   0%|          | 6/19792 [00:23<21:15:50,  3.87s/it]
Calculating MAP:   0%|          | 7/19792 [00:28<22:13:35,  4.04s/it]
Calculating MAP:   0%|          | 8/19792 [00:32<22:56:20,  4.17s/it]
Calculating MAP:   0%|          | 9/19792 [00:36<22:31:25,  4.10s/it]
Calculating MAP:   0%|          | 10/19792 [00:40<22:06:50,  4.02s/it]
Calculating MAP:   0%|          | 11/19792 [00:43<19:46:40,  3.60s/it]
Calculating MAP:   0%|          | 12/19792 [00:47<20:40:05,  3.76s/it]
Calculating MAP:   0%|          | 13/19792 [00:51<21:44:44,  3.96s/it]
Calculating MAP:   0%|          | 14/19792 [00:55<22:15:16,  4.05s/it]
Calculating MAP:   0%|          | 15/19792 [01:00<22:36:26,  4.12s/it]
Calculating MAP:   0%|          | 16/19792 [01:04<23:00:40,  4.19s/it]
Calculating MAP:   0%|          | 17/19792 [01:08<22:54:39,  4.17s/it]
Calculating MAP:   0%|          | 18/19792 [01:11<21:27:58,  3.91s/it]
Calculating MAP:   0%|          | 19/19792 [01:15<21:18:12,  3.88s/it]
Calculating MAP:   0%|          | 20/19792 [01:19<20:45:30,  3.78s/it]
Calculating MAP:   0%|          | 21/19792 [01:22<20:37:22,  3.76s/it]
Calculating MAP:   0%|          | 22/19792 [01:26<20:27:24,  3.73s/it]
Calculating MAP:   0%|          | 23/19792 [01:30<20:16:13,  3.69s/it]
Calculating MAP:   0%|          | 24/19792 [01:34<21:08:05,  3.85s/it]
Calculating MAP:   0%|          | 25/19792 [01:38<21:38:52,  3.94s/it]
Calculating MAP:   0%|          | 26/19792 [01:42<21:38:04,  3.94s/it]
Calculating MAP:   0%|          | 27/19792 [01:46<22:09:11,  4.04s/it]
Calculating MAP:   0%|          | 28/19792 [01:51<22:41:24,  4.13s/it]
Calculating MAP:   0%|          | 29/19792 [01:55<22:17:10,  4.06s/it]
Calculating MAP:   0%|          | 30/19792 [01:59<22:37:50,  4.12s/it]
Calculating MAP:   0%|          | 31/19792 [02:03<23:10:29,  4.22s/it]
Calculating MAP:   0%|          | 32/19792 [02:07<22:51:25,  4.16s/it]
Calculating MAP:   0%|          | 33/19792 [02:11<22:43:49,  4.14s/it]
Calculating MAP:   0%|          | 34/19792 [02:14<20:57:15,  3.82s/it]
Calculating MAP:   0%|          | 35/19792 [02:18<20:51:22,  3.80s/it]
Calculating MAP:   0%|          | 36/19792 [02:22<20:58:47,  3.82s/it]
Calculating MAP:   0%|          | 37/19792 [02:27<22:02:50,  4.02s/it]
Calculating MAP:   0%|          | 38/19792 [02:31<22:14:29,  4.05s/it]
Calculating MAP:   0%|          | 39/19792 [02:35<22:29:05,  4.10s/it]
Calculating MAP:   0%|          | 40/19792 [02:38<21:20:05,  3.89s/it]
Calculating MAP:   0%|          | 41/19792 [02:42<21:38:54,  3.95s/it]
Calculating MAP:   0%|          | 42/19792 [02:45<19:21:32,  3.53s/it]
Calculating MAP:   0%|          | 43/19792 [02:49<20:28:16,  3.73s/it]
Calculating MAP:   0%|          | 44/19792 [02:53<21:05:15,  3.84s/it]
Calculating MAP:   0%|          | 45/19792 [02:57<21:30:52,  3.92s/it]
Calculating MAP:   0%|          | 46/19792 [03:01<21:37:32,  3.94s/it]
Calculating MAP:   0%|          | 47/19792 [03:06<22:20:48,  4.07s/it]
Calculating MAP:   0%|          | 48/19792 [03:10<22:30:20,  4.10s/it]
Calculating MAP:   0%|          | 49/19792 [03:14<22:54:05,  4.18s/it]
Calculating MAP:   0%|          | 50/19792 [03:18<22:55:33,  4.18s/it]
Calculating MAP:   0%|          | 51/19792 [03:21<20:13:41,  3.69s/it]
Calculating MAP:   0%|          | 52/19792 [03:25<20:26:41,  3.73s/it]
Calculating MAP:   0%|          | 53/19792 [03:29<21:36:03,  3.94s/it]
Calculating MAP:   0%|          | 54/19792 [03:34<22:31:38,  4.11s/it]
Calculating MAP:   0%|          | 55/19792 [03:38<22:19:23,  4.07s/it]
Calculating MAP:   0%|          | 56/19792 [03:42<22:29:06,  4.10s/it]
Calculating MAP:   0%|          | 57/19792 [03:46<21:58:59,  4.01s/it]
Calculating MAP:   0%|          | 58/19792 [03:50<22:25:19,  4.09s/it]
Calculating MAP:   0%|          | 59/19792 [03:53<21:09:30,  3.86s/it]
Calculating MAP:   0%|          | 60/19792 [03:58<21:45:19,  3.97s/it]
Calculating MAP:   0%|          | 61/19792 [04:01<20:59:40,  3.83s/it]
Calculating MAP:   0%|          | 62/19792 [04:05<20:28:52,  3.74s/it]
Calculating MAP:   0%|          | 63/19792 [04:08<20:30:44,  3.74s/it]
Calculating MAP:   0%|          | 64/19792 [04:13<21:24:26,  3.91s/it]
Calculating MAP:   0%|          | 65/19792 [04:17<21:34:44,  3.94s/it]
Calculating MAP:   0%|          | 66/19792 [04:21<21:38:10,  3.95s/it]
Calculating MAP:   0%|          | 67/19792 [04:25<22:10:48,  4.05s/it]
Calculating MAP:   0%|          | 68/19792 [04:29<22:13:56,  4.06s/it]
Calculating MAP:   0%|          | 69/19792 [04:33<22:16:53,  4.07s/it]
